Version 4
SHEET 1 3812 1016
WIRE -16 -880 -640 -880
WIRE 112 -880 -16 -880
WIRE 368 -880 112 -880
WIRE 544 -880 368 -880
WIRE 752 -880 544 -880
WIRE 1152 -880 752 -880
WIRE 1632 -880 1152 -880
WIRE 1872 -880 1632 -880
WIRE 112 -832 112 -880
WIRE 752 -832 752 -880
WIRE -16 -800 -16 -880
WIRE 544 -768 544 -880
WIRE 1152 -768 1152 -880
WIRE -1024 -736 -1024 -768
WIRE -880 -736 -1024 -736
WIRE -848 -736 -880 -736
WIRE -752 -736 -768 -736
WIRE 752 -720 752 -752
WIRE 752 -720 608 -720
WIRE 1088 -720 1056 -720
WIRE 1632 -720 1632 -880
WIRE -16 -688 -16 -736
WIRE 112 -688 112 -752
WIRE 112 -688 -16 -688
WIRE 752 -688 752 -720
WIRE 112 -640 112 -688
WIRE 544 -640 544 -672
WIRE 688 -640 544 -640
WIRE 1152 -640 1152 -672
WIRE 1280 -640 1152 -640
WIRE 1328 -640 1280 -640
WIRE 1456 -640 1408 -640
WIRE 1584 -640 1456 -640
WIRE 544 -592 544 -640
WIRE 368 -576 368 -880
WIRE -1024 -544 -1024 -736
WIRE -880 -544 -880 -736
WIRE -752 -544 -752 -736
WIRE 1456 -544 1456 -640
WIRE 752 -496 752 -592
WIRE 944 -496 752 -496
WIRE 1056 -496 1056 -720
WIRE 1056 -496 944 -496
WIRE 112 -432 112 -560
WIRE 112 -432 -16 -432
WIRE 224 -432 112 -432
WIRE 368 -432 368 -512
WIRE 544 -432 544 -512
WIRE 544 -432 368 -432
WIRE 944 -432 944 -496
WIRE 544 -416 544 -432
WIRE -1024 -384 -1024 -464
WIRE -880 -384 -880 -480
WIRE -880 -384 -1024 -384
WIRE -848 -384 -880 -384
WIRE -752 -384 -752 -480
WIRE -752 -384 -848 -384
WIRE -848 -352 -848 -384
WIRE 944 -336 944 -368
WIRE 1456 -336 1456 -480
WIRE -1024 -304 -1024 -384
WIRE 544 -288 544 -336
WIRE -880 -272 -880 -384
WIRE -752 -272 -752 -384
WIRE -544 -272 -560 -272
WIRE -448 -272 -464 -272
WIRE -16 -224 -16 -432
WIRE 224 -224 224 -432
WIRE -1024 -176 -1024 -224
WIRE -880 -176 -880 -208
WIRE -880 -176 -1024 -176
WIRE -848 -176 -880 -176
WIRE -752 -176 -752 -208
WIRE -752 -176 -768 -176
WIRE -560 -176 -560 -272
WIRE -560 -176 -608 -176
WIRE -544 -176 -560 -176
WIRE -448 -176 -448 -272
WIRE -448 -176 -480 -176
WIRE -432 -176 -448 -176
WIRE -272 -176 -352 -176
WIRE -160 -176 -272 -176
WIRE -112 -176 -160 -176
WIRE -80 -176 -112 -176
WIRE 320 -176 288 -176
WIRE 400 -176 320 -176
WIRE 496 -176 480 -176
WIRE 528 -176 496 -176
WIRE 576 -176 528 -176
WIRE 1456 -176 1456 -272
WIRE 1456 -176 656 -176
WIRE 1632 -176 1632 -624
WIRE 1632 -176 1456 -176
WIRE 1840 -176 1632 -176
WIRE 2000 -176 1840 -176
WIRE 2208 -176 2000 -176
WIRE -1024 -160 -1024 -176
WIRE 752 -128 752 -496
WIRE 752 -128 640 -128
WIRE 864 -128 752 -128
WIRE 1840 -128 1840 -176
WIRE 464 -112 352 -112
WIRE 528 -112 528 -176
WIRE 528 -112 464 -112
WIRE 640 -112 640 -128
WIRE -160 -96 -160 -176
WIRE -112 -96 -112 -176
WIRE 96 -96 -112 -96
WIRE 160 -96 144 -96
WIRE 320 -96 320 -176
WIRE 320 -96 160 -96
WIRE 352 -96 352 -112
WIRE 2000 -96 2000 -176
WIRE -272 -80 -272 -176
WIRE 464 -80 464 -112
WIRE 528 -80 528 -112
WIRE 1152 -64 1152 -640
WIRE 1280 -64 1280 -640
WIRE 1456 -64 1456 -176
WIRE 752 -48 752 -128
WIRE 864 -32 864 -128
WIRE 1840 -16 1840 -64
WIRE 2128 -16 2128 -64
WIRE 2352 -16 2128 -16
WIRE 2544 -16 2432 -16
WIRE 2672 -16 2544 -16
WIRE 2784 -16 2672 -16
WIRE 96 0 96 -96
WIRE 160 0 160 -96
WIRE 352 0 352 -16
WIRE 464 0 464 -16
WIRE 464 0 352 0
WIRE 528 0 528 -16
WIRE 528 0 464 0
WIRE 640 0 640 -32
WIRE 688 0 640 0
WIRE 2544 0 2544 -16
WIRE 2672 0 2672 -16
WIRE 2784 0 2784 -16
WIRE -272 48 -272 -16
WIRE -160 48 -160 -16
WIRE -160 48 -272 48
WIRE 640 48 640 0
WIRE 528 96 528 80
WIRE 1840 96 1840 64
WIRE 2000 96 2000 -16
WIRE -272 112 -272 48
WIRE -16 112 -16 -128
WIRE 336 112 -16 112
WIRE 2544 112 2544 64
WIRE 2672 112 2672 80
WIRE 2672 112 2544 112
WIRE 2784 112 2784 80
WIRE 2784 112 2672 112
WIRE 640 144 640 128
WIRE 752 144 752 48
WIRE 752 144 640 144
WIRE 864 144 864 32
WIRE 864 144 752 144
WIRE 1456 144 1456 0
WIRE 2544 144 2544 112
WIRE -1216 160 -1216 96
WIRE -1680 224 -1680 96
WIRE -928 224 -928 96
WIRE 592 240 480 240
WIRE 752 240 752 144
WIRE 752 240 656 240
WIRE 224 304 224 -128
WIRE 224 304 112 304
WIRE 608 336 608 304
WIRE -16 352 -16 112
WIRE 224 352 224 304
WIRE -1680 368 -1680 304
WIRE 1632 368 1632 -176
WIRE 336 384 336 112
WIRE 480 384 480 240
WIRE 480 384 336 384
WIRE 544 384 480 384
WIRE 752 384 752 240
WIRE 944 384 752 384
WIRE 1056 384 944 384
WIRE 1152 384 1152 16
WIRE 1280 384 1280 0
WIRE 1280 384 1152 384
WIRE 1328 384 1280 384
WIRE 1456 384 1456 208
WIRE 1456 384 1408 384
WIRE 1584 384 1456 384
WIRE 2032 384 2000 384
WIRE 2048 384 2032 384
WIRE 2224 384 2128 384
WIRE 112 400 112 304
WIRE 112 400 48 400
WIRE 160 400 112 400
WIRE 752 416 752 384
WIRE 2032 416 2032 384
WIRE -1216 432 -1216 240
WIRE -928 432 -928 304
WIRE -928 432 -1216 432
WIRE 944 432 944 384
WIRE -1216 464 -1216 432
WIRE 608 464 608 432
WIRE 688 464 608 464
WIRE 1920 464 1920 384
WIRE 1920 464 1776 464
WIRE 480 496 480 384
WIRE 1152 496 1152 384
WIRE 2032 512 2032 480
WIRE -16 544 -16 448
WIRE 224 544 224 448
WIRE 752 544 752 512
WIRE 752 544 544 544
WIRE 1056 544 1056 384
WIRE 1088 544 1056 544
WIRE 752 560 752 544
WIRE 944 560 944 496
WIRE 1920 576 1920 464
WIRE 2032 576 1984 576
WIRE 2096 576 2032 576
WIRE 2224 576 2224 384
WIRE 2224 576 2160 576
WIRE 608 608 608 464
WIRE 2032 640 2032 576
WIRE -16 704 -16 624
WIRE -16 704 -640 704
WIRE 224 704 224 624
WIRE 224 704 -16 704
WIRE 480 704 480 592
WIRE 480 704 224 704
WIRE 608 704 608 688
WIRE 608 704 480 704
WIRE 752 704 752 640
WIRE 752 704 608 704
WIRE 1152 704 1152 592
WIRE 1152 704 752 704
WIRE 1632 704 1632 464
WIRE 1632 704 1152 704
WIRE 2032 768 2032 720
FLAG 528 96 0
FLAG -608 -176 IN
FLAG -928 96 IN
FLAG -640 704 B-
FLAG -640 -880 B+
FLAG -848 -352 0
FLAG -1024 -768 B+
FLAG -1024 -160 B-
FLAG 2208 -176 OUT
FLAG 320 -176 NEG_IN
FLAG 496 -176 FB
FLAG 1840 96 0
FLAG 2032 512 0
FLAG 2032 768 0
FLAG -1216 464 0
FLAG 944 560 0
FLAG 944 -336 0
FLAG -1680 368 0
FLAG -1216 96 SINE
