Version 4
SHEET 1 3812 1040
WIRE -288 -880 -640 -880
WIRE -96 -880 -288 -880
WIRE 112 -880 -96 -880
WIRE 368 -880 112 -880
WIRE 544 -880 368 -880
WIRE 752 -880 544 -880
WIRE 1152 -880 752 -880
WIRE 1632 -880 1152 -880
WIRE 1872 -880 1632 -880
WIRE 112 -832 112 -880
WIRE 752 -832 752 -880
WIRE -96 -768 -96 -880
WIRE 544 -768 544 -880
WIRE 1152 -768 1152 -880
WIRE -1200 -736 -1200 -768
WIRE -1056 -736 -1200 -736
WIRE -1024 -736 -1056 -736
WIRE -928 -736 -944 -736
WIRE 112 -720 112 -752
WIRE 112 -720 -32 -720
WIRE 752 -720 752 -752
WIRE 752 -720 608 -720
WIRE 1088 -720 1056 -720
WIRE 1632 -720 1632 -880
WIRE -288 -704 -288 -880
WIRE 368 -704 368 -880
WIRE 112 -688 112 -720
WIRE 752 -688 752 -720
WIRE -96 -640 -96 -672
WIRE 48 -640 -96 -640
WIRE 544 -640 544 -672
WIRE 688 -640 544 -640
WIRE 1152 -640 1152 -672
WIRE 1280 -640 1152 -640
WIRE 1328 -640 1280 -640
WIRE 1456 -640 1408 -640
WIRE 1584 -640 1456 -640
WIRE -96 -592 -96 -640
WIRE 544 -592 544 -640
WIRE -1200 -544 -1200 -736
WIRE -1056 -544 -1056 -736
WIRE -928 -544 -928 -736
WIRE 1456 -544 1456 -640
WIRE -288 -496 -288 -640
WIRE -96 -496 -96 -512
WIRE -96 -496 -288 -496
WIRE 752 -496 752 -592
WIRE 944 -496 752 -496
WIRE 1056 -496 1056 -720
WIRE 1056 -496 944 -496
WIRE -96 -448 -96 -496
WIRE 0 -432 -16 -432
WIRE 112 -432 112 -592
WIRE 112 -432 80 -432
WIRE 128 -432 112 -432
WIRE 224 -432 208 -432
WIRE 368 -432 368 -640
WIRE 544 -432 544 -512
WIRE 544 -432 368 -432
WIRE 944 -432 944 -496
WIRE 544 -416 544 -432
WIRE -1200 -384 -1200 -464
WIRE -1056 -384 -1056 -480
WIRE -1056 -384 -1200 -384
WIRE -1024 -384 -1056 -384
WIRE -928 -384 -928 -480
WIRE -928 -384 -1024 -384
WIRE -1024 -352 -1024 -384
WIRE 944 -336 944 -368
WIRE 1456 -336 1456 -480
WIRE -1200 -304 -1200 -384
WIRE -96 -288 -96 -368
WIRE 544 -288 544 -336
WIRE -1056 -272 -1056 -384
WIRE -928 -272 -928 -384
WIRE -288 -272 -352 -272
WIRE -160 -272 -208 -272
WIRE -16 -224 -16 -432
WIRE 224 -224 224 -432
WIRE -1200 -176 -1200 -224
WIRE -1056 -176 -1056 -208
WIRE -1056 -176 -1200 -176
WIRE -1024 -176 -1056 -176
WIRE -928 -176 -928 -208
WIRE -928 -176 -944 -176
WIRE -704 -176 -768 -176
WIRE -592 -176 -624 -176
WIRE -560 -176 -592 -176
WIRE -464 -176 -480 -176
WIRE -448 -176 -464 -176
WIRE -352 -176 -352 -272
WIRE -352 -176 -368 -176
WIRE -240 -176 -352 -176
WIRE -160 -176 -160 -272
WIRE -160 -176 -176 -176
WIRE -112 -176 -160 -176
WIRE -80 -176 -112 -176
WIRE 320 -176 288 -176
